# file opened: game.asm
    1 0000
    2 0000              					device 		zxspectrum48
 2389+6EC9 55                 ld    d,l
 2390+6ECA E1                 pop   hl
 2391+6ECB 5D                 ld    e,l
 2392+6ECC E1                 pop   hl
 2393+6ECD CD DA A4           call  put_spr_put
 2394+6ED0 21 06 00           ld    hl,6
 2395+6ED3 7D                 ld    a,l
 2396+6ED4 E6 07              and   %00000111
 2397+6ED6 6F                 ld    l,a
 2398+6ED7 3A F7 AF           ld    a,(attr_screen)
 2399+6EDA E6 F8              and   %11111000
 2400+6EDC B5                 or    l
 2401+6EDD 32 F7 AF           ld    (attr_screen),a
 2402+6EE0 21 32 00           ld    hl,50
 2403+6EE3 AF                 xor   a
 2404+6EE4 CB 3D              srl   l
 2405+6EE6 17                 rla
 2406+6EE7 32 F6 AF           ld    (half_tile_screen),a
 2407+6EEA 7D                 ld    a,l
 2408+6EEB 32 F4 AF           ld    (col_screen),a
 2409+6EEE 21 04 00           ld    hl,4
 2410+6EF1 7D                 ld    a,l
 2411+6EF2 32 F5 AF           ld    (row_screen),a
 2412+6EF5 2A 6B B0           ld    hl,(_BESTSCORE)
 2413+6EF8 11 00 00           ld    de,0
 2414+6EFB EB                 ex    de,hl
 2415+6EFC A7                 and   a
 2416+6EFD ED 52              sbc   hl,de
 2417+6EFF C2 0F 6F           jp    nz,L177
 2418+6F02              L178
 2419+6F02 21 FD B5           ld    hl,_STR5
 2420+6F05 ED 4B F4 AF        ld    bc,(col_screen)
 2421+6F09 CD 8D A5           call  print64
 2422+6F0C C3 25 6F           jp    L179
 2423+6F0F              L177
 2424+6F0F 2A 6B B0           ld    hl,(_BESTSCORE)
 2425+6F12 29                 add   hl,hl
 2426+6F13 54                 ld    d,h
 2427+6F14 5D                 ld    e,l
 2428+6F15 29                 add   hl,hl
 2429+6F16 29                 add   hl,hl
 2430+6F17 19                 add   hl,de
 2431+6F18 CD 3A A5           call  convert_16bit_to_string
 2432+6F1B 21 E0 AF           ld    hl,string_number
 2433+6F1E ED 4B F4 AF        ld    bc,(col_screen)
 2434+6F22 CD 8D A5           call  print64
 2435+6F25              L179
 2436+6F25 21 3B D5           ld    hl,SPRSCORE
 2437+6F28 E5                 push  hl
 2438+6F29 21 47 00           ld    hl,71
 2439+6F2C 7D                 ld    a,l
 2440+6F2D 32 F8 AF           ld    (attr_sprite),a
 2441+6F30 21 18 00           ld    hl,24
 2442+6F33 E5                 push  hl
 2443+6F34 21 08 00           ld    hl,8
 2444+6F37 55                 ld    d,l
 2445+6F38 E1                 pop   hl
 2446+6F39 5D                 ld    e,l
 2447+6F3A E1                 pop   hl
 2448+6F3B CD DA A4           call  put_spr_put
 2449+6F3E 21 00 00           ld    hl,0
 2450+6F41 22 69 B0           ld    (_SCORE),hl
 2451+6F44 21 06 00           ld    hl,6
 2452+6F47 7D                 ld    a,l
 2453+6F48 E6 07              and   %00000111
 2454+6F4A 6F                 ld    l,a
 2455+6F4B 3A F7 AF           ld    a,(attr_screen)
 2456+6F4E E6 F8              and   %11111000
 2457+6F50 B5                 or    l
 2458+6F51 32 F7 AF           ld    (attr_screen),a
 2459+6F54 21 32 00           ld    hl,50
 2460+6F57 AF                 xor   a
 2461+6F58 CB 3D              srl   l
 2462+6F5A 17                 rla
 2463+6F5B 32 F6 AF           ld    (half_tile_screen),a
 2464+6F5E 7D                 ld    a,l
 2465+6F5F 32 F4 AF           ld    (col_screen),a
 2466+6F62 21 0A 00           ld    hl,10
 2467+6F65 7D                 ld    a,l
 2468+6F66 32 F5 AF           ld    (row_screen),a
 2469+6F69 21 FD B5           ld    hl,_STR5
 2470+6F6C ED 4B F4 AF        ld    bc,(col_screen)
 2471+6F70 CD 8D A5           call  print64
 2472+6F73 21 64 D5           ld    hl,SPRQUEUE
 2473+6F76 E5                 push  hl
 2474+6F77 21 47 00           ld    hl,71
 2475+6F7A 7D                 ld    a,l
 2476+6F7B 32 F8 AF           ld    (attr_sprite),a
 2477+6F7E 21 16 00           ld    hl,22
 2478+6F81 E5                 push  hl
 2479+6F82 21 0E 00           ld    hl,14
 2480+6F85 55                 ld    d,l
 2481+6F86 E1                 pop   hl
 2482+6F87 5D                 ld    e,l
 2483+6F88 E1                 pop   hl
 2484+6F89 CD DA A4           call  put_spr_put
 2485+6F8C 21 BD B4           ld    hl,_MAPBLOCK
 2486+6F8F 11 BE B4           ld    de,_MAPBLOCK+1
 2487+6F92 01 23 00           ld    bc,35
 2488+6F95 36 00              ld    (hl),0
 2489+6F97 ED B0              ldir
 2490+6F99 3E 01              ld    a,1
 2491+6F9B 32 61 B0           ld    (_COLORBLOCK),a
 2492+6F9E 32 65 B0           ld    (_LEVEL),a
 2493+6FA1 32 64 B0           ld    (_LEVELOLD),a
 2494+6FA4 2A 78 5C           ld    hl,(23672)
 2495+6FA7 22 E8 AF           ld    (rnd),hl
 2496+6FAA 3A 61 B0           ld    a,(_COLORBLOCK)
 2497+6FAD 6F                 ld    l,a
 2498+6FAE 26 00              ld    h,0
 2499+6FB0 CD B6 A4           call  random
 2500+6FB3 23                 inc   hl
 2501+6FB4 7D                 ld    a,l
 2502+6FB5 32 56 B0           ld    (_COLOR1),a
 2503+6FB8 3A 61 B0           ld    a,(_COLORBLOCK)
 2504+6FBB 6F                 ld    l,a
 2505+6FBC 26 00              ld    h,0
 2506+6FBE CD B6 A4           call  random
 2507+6FC1 23                 inc   hl
 2508+6FC2 7D                 ld    a,l
 2509+6FC3 32 57 B0           ld    (_COLOR2),a
 2510+6FC6 3A 61 B0           ld    a,(_COLORBLOCK)
 2511+6FC9 6F                 ld    l,a
 2512+6FCA 26 00              ld    h,0
 2513+6FCC CD B6 A4           call  random
 2514+6FCF 23                 inc   hl
 2515+6FD0 7D                 ld    a,l
 2516+6FD1 32 58 B0           ld    (_COLOR3),a
 2517+6FD4 3A 61 B0           ld    a,(_COLORBLOCK)
 2518+6FD7 6F                 ld    l,a
 2519+6FD8 26 00              ld    h,0
 2520+6FDA CD B6 A4           call  random
 2521+6FDD 23                 inc   hl
 2522+6FDE 7D                 ld    a,l
 2523+6FDF 32 59 B0           ld    (_COLOR4),a
 2524+6FE2 2A 78 5C           ld    hl,(23672)
 2525+6FE5 22 E8 AF           ld    (rnd),hl
 2526+6FE8 CD EA 64           call  _BLOCKGEN
 2527+6FEB CD 3A 6D           call  _PRINTLEVEL
 2528+6FEE C9                 ret
 2529+6FEF              _DELET
 2530+6FEF 21 E1 B4           ld    hl,_MAPDELX
 2531+6FF2 11 E2 B4           ld    de,_MAPDELX+1
 2532+6FF5 01 23 00           ld    bc,35
 2533+6FF8 36 00              ld    (hl),0
 2534+6FFA ED B0              ldir
 2535+6FFC 21 05 B5           ld    hl,_MAPDELY
 2536+6FFF 11 06 B5           ld    de,_MAPDELY+1
 2537+7002 01 23 00           ld    bc,35
 2538+7005 36 00              ld    (hl),0
 2539+7007 ED B0              ldir
 2540+7009 21 29 B5           ld    hl,_MAPDEL
 2541+700C 11 2A B5           ld    de,_MAPDEL+1
 2542+700F 01 23 00           ld    bc,35
 2543+7012 36 00              ld    (hl),0
 2544+7014 ED B0              ldir
 2545+7016 3E 01              ld    a,1
 2546+7018 32 5B B0           ld    (_Y),a
 2547+701B 3E 06              ld    a,6
 2548+701D 32 54 B5           ld    (Lim_Y),a
 2549+7020              L180
 2550+7020 21 BD B4           ld    hl,_MAPBLOCK+0
 2551+7023 E5                 push  hl
 2552+7024 3A 5B B0           ld    a,(_Y)
 2553+7027 6F                 ld    l,a
 2554+7028 26 00              ld    h,0
 2555+702A 2B                 dec   hl
 2556+702B D1                 pop   de
 2557+702C 19                 add   hl,de
 2558+702D 6E                 ld    l,(hl)
 2559+702E 26 00              ld    h,0
 2560+7030 7D                 ld    a,l
 2561+7031 32 60 B0           ld    (_Z),a
 2562+7034 11 00 00           ld    de,0
 2563+7037 EB                 ex    de,hl
 2564+7038 A7                 and   a
 2565+7039 ED 52              sbc   hl,de
 2566+703B D2 40 71           jp    nc,L182
 2567+703E 21 E1 B4           ld    hl,_MAPDELX+0
 2568+7041 E5                 push  hl
 2569+7042 3A 5B B0           ld    a,(_Y)
 2570+7045 6F                 ld    l,a
 2571+7046 26 00              ld    h,0
 2572+7048 2B                 dec   hl
 2573+7049 D1                 pop   de
 2574+704A 19                 add   hl,de
 2575+704B AF                 xor   a
 2576+704C BE                 cp    (hl)
 2577+704D C2 40 71           jp    nz,L182
 2578+7050              L183
 2579+7050 3A 60 B0           ld    a,(_Z)
 2580+7053 6F                 ld    l,a
 2581+7054 26 00              ld    h,0
 2582+7056 E5                 push  hl
 2583+7057 21 C3 B4           ld    hl,_MAPBLOCK+6
 2584+705A E5                 push  hl
 2585+705B 3A 5B B0           ld    a,(_Y)
 2586+705E 6F                 ld    l,a
 2587+705F 26 00              ld    h,0
 2588+7061 2B                 dec   hl
 2589+7062 D1                 pop   de
 2590+7063 19                 add   hl,de
 2591+7064 6E                 ld    l,(hl)
 2592+7065 26 00              ld    h,0
 2593+7067 D1                 pop   de
 2594+7068 A7                 and   a
 2595+7069 ED 52              sbc   hl,de
 2596+706B C2 40 71           jp    nz,L185
 2597+706E 3A 60 B0           ld    a,(_Z)
 2598+7071 6F                 ld    l,a
 2599+7072 26 00              ld    h,0
 2600+7074 E5                 push  hl
 2601+7075 21 C9 B4           ld    hl,_MAPBLOCK+12
 2602+7078 E5                 push  hl
 2603+7079 3A 5B B0           ld    a,(_Y)
 2604+707C 6F                 ld    l,a
 2605+707D 26 00              ld    h,0
 2606+707F 2B                 dec   hl
 2607+7080 D1                 pop   de
 2608+7081 19                 add   hl,de
 2609+7082 6E                 ld    l,(hl)
 2610+7083 26 00              ld    h,0
 2611+7085 D1                 pop   de
 2612+7086 A7                 and   a
 2613+7087 ED 52              sbc   hl,de
 2614+7089 C2 40 71           jp    nz,L185
 2615+708C 3A 60 B0           ld    a,(_Z)
 2616+708F 6F                 ld    l,a
 2617+7090 26 00              ld    h,0
 2618+7092 E5                 push  hl
 2619+7093 21 CF B4           ld    hl,_MAPBLOCK+18
 2620+7096 E5                 push  hl
 2621+7097 3A 5B B0           ld    a,(_Y)
 2622+709A 6F                 ld    l,a
 2623+709B 26 00              ld    h,0
 2624+709D 2B                 dec   hl
 2625+709E D1                 pop   de
 2626+709F 19                 add   hl,de
 2627+70A0 6E                 ld    l,(hl)
 2628+70A1 26 00              ld    h,0
 2629+70A3 D1                 pop   de
 2630+70A4 A7                 and   a
 2631+70A5 ED 52              sbc   hl,de
 2632+70A7 C2 40 71           jp    nz,L185
 2633+70AA 3A 60 B0           ld    a,(_Z)
 2634+70AD 6F                 ld    l,a
 2635+70AE 26 00              ld    h,0
 2636+70B0 E5                 push  hl
 2637+70B1 21 D5 B4           ld    hl,_MAPBLOCK+24
 2638+70B4 E5                 push  hl
 2639+70B5 3A 5B B0           ld    a,(_Y)
 2640+70B8 6F                 ld    l,a
 2641+70B9 26 00              ld    h,0
 2642+70BB 2B                 dec   hl
 2643+70BC D1                 pop   de
 2644+70BD 19                 add   hl,de
 2645+70BE 6E                 ld    l,(hl)
 2646+70BF 26 00              ld    h,0
 2647+70C1 D1                 pop   de
 2648+70C2 A7                 and   a
 2649+70C3 ED 52              sbc   hl,de
 2650+70C5 C2 40 71           jp    nz,L185
 2651+70C8 3A 60 B0           ld    a,(_Z)
 2652+70CB 6F                 ld    l,a
 2653+70CC 26 00              ld    h,0
 2654+70CE E5                 push  hl
 2655+70CF 21 DB B4           ld    hl,_MAPBLOCK+30
 2656+70D2 E5                 push  hl
 2657+70D3 3A 5B B0           ld    a,(_Y)
 2658+70D6 6F                 ld    l,a
 2659+70D7 26 00              ld    h,0
 2660+70D9 2B                 dec   hl
 2661+70DA D1                 pop   de
 2662+70DB 19                 add   hl,de
 2663+70DC 6E                 ld    l,(hl)
 2664+70DD 26 00              ld    h,0
 2665+70DF D1                 pop   de
 2666+70E0 A7                 and   a
 2667+70E1 ED 52              sbc   hl,de
 2668+70E3 C2 40 71           jp    nz,L185
 2669+70E6              L186
 2670+70E6 21 E1 B4           ld    hl,_MAPDELX+0
 2671+70E9 E5                 push  hl
 2672+70EA 3A 5B B0           ld    a,(_Y)
 2673+70ED 6F                 ld    l,a
 2674+70EE 26 00              ld    h,0
 2675+70F0 2B                 dec   hl
 2676+70F1 D1                 pop   de
 2677+70F2 19                 add   hl,de
 2678+70F3 36 01              ld    (hl),1
 2679+70F5 21 E7 B4           ld    hl,_MAPDELX+6
 2680+70F8 E5                 push  hl
 2681+70F9 3A 5B B0           ld    a,(_Y)
 2682+70FC 6F                 ld    l,a
 2683+70FD 26 00              ld    h,0
 2684+70FF 2B                 dec   hl
 2685+7100 D1                 pop   de
 2686+7101 19                 add   hl,de
 2687+7102 36 01              ld    (hl),1
 2688+7104 21 ED B4           ld    hl,_MAPDELX+12
 2689+7107 E5                 push  hl
 2690+7108 3A 5B B0           ld    a,(_Y)
 2691+710B 6F                 ld    l,a
 2692+710C 26 00              ld    h,0
 2693+710E 2B                 dec   hl
 2694+710F D1                 pop   de
 2695+7110 19                 add   hl,de
 2696+7111 36 01              ld    (hl),1
 2697+7113 21 F3 B4           ld    hl,_MAPDELX+18
 2698+7116 E5                 push  hl
 2699+7117 3A 5B B0           ld    a,(_Y)
 2700+711A 6F                 ld    l,a
 2701+711B 26 00              ld    h,0
 2702+711D 2B                 dec   hl
 2703+711E D1                 pop   de
 2704+711F 19                 add   hl,de
 2705+7120 36 01              ld    (hl),1
 2706+7122 21 F9 B4           ld    hl,_MAPDELX+24
 2707+7125 E5                 push  hl
 2708+7126 3A 5B B0           ld    a,(_Y)
 2709+7129 6F                 ld    l,a
 2710+712A 26 00              ld    h,0
 2711+712C 2B                 dec   hl
 2712+712D D1                 pop   de
 2713+712E 19                 add   hl,de
 2714+712F 36 01              ld    (hl),1
 2715+7131 21 FF B4           ld    hl,_MAPDELX+30
 2716+7134 E5                 push  hl
 2717+7135 3A 5B B0           ld    a,(_Y)
 2718+7138 6F                 ld    l,a
 2719+7139 26 00              ld    h,0
 2720+713B 2B                 dec   hl
 2721+713C D1                 pop   de
 2722+713D 19                 add   hl,de
 2723+713E 36 01              ld    (hl),1
 2724+7140              L185
 2725+7140              L187
 2726+7140              L182
 2727+7140              L184
 2728+7140 AF                 xor   a
 2729+7141 21 60 B0           ld    hl,_Z
 2730+7144 BE                 cp    (hl)
 2731+7145 D2 1D 72           jp    nc,L188
 2732+7148 21 E1 B4           ld    hl,_MAPDELX+0
 2733+714B E5                 push  hl
 2734+714C 3A 5B B0           ld    a,(_Y)
 2735+714F 6F                 ld    l,a
 2736+7150 26 00              ld    h,0
 2737+7152 2B                 dec   hl
 2738+7153 D1                 pop   de
 2739+7154 19                 add   hl,de
 2740+7155 AF                 xor   a
 2741+7156 BE                 cp    (hl)
 2742+7157 C2 1D 72           jp    nz,L188
 2743+715A              L189
 2744+715A 3A 60 B0           ld    a,(_Z)
 2745+715D 6F                 ld    l,a
 2746+715E 26 00              ld    h,0
 2747+7160 E5                 push  hl
 2748+7161 21 C3 B4           ld    hl,_MAPBLOCK+6
 2749+7164 E5                 push  hl
 2750+7165 3A 5B B0           ld    a,(_Y)
 2751+7168 6F                 ld    l,a
 2752+7169 26 00              ld    h,0
 2753+716B 2B                 dec   hl
 2754+716C D1                 pop   de
 2755+716D 19                 add   hl,de
 2756+716E 6E                 ld    l,(hl)
 2757+716F 26 00              ld    h,0
 2758+7171 D1                 pop   de
 2759+7172 A7                 and   a
 2760+7173 ED 52              sbc   hl,de
 2761+7175 C2 1D 72           jp    nz,L191
 2762+7178 3A 60 B0           ld    a,(_Z)
 2763+717B 6F                 ld    l,a
 2764+717C 26 00              ld    h,0
 2765+717E E5                 push  hl
 2766+717F 21 C9 B4           ld    hl,_MAPBLOCK+12
 2767+7182 E5                 push  hl
 2768+7183 3A 5B B0           ld    a,(_Y)
 2769+7186 6F                 ld    l,a
 2770+7187 26 00              ld    h,0
 2771+7189 2B                 dec   hl
 2772+718A D1                 pop   de
 2773+718B 19                 add   hl,de
 2774+718C 6E                 ld    l,(hl)
 2775+718D 26 00              ld    h,0
 2776+718F D1                 pop   de
 2777+7190 A7                 and   a
 2778+7191 ED 52              sbc   hl,de
 2779+7193 C2 1D 72           jp    nz,L191
 2780+7196 3A 60 B0           ld    a,(_Z)
 2781+7199 6F                 ld    l,a
 2782+719A 26 00              ld    h,0
 2783+719C E5                 push  hl
 2784+719D 21 CF B4           ld    hl,_MAPBLOCK+18
 2785+71A0 E5                 push  hl
 2786+71A1 3A 5B B0           ld    a,(_Y)
 2787+71A4 6F                 ld    l,a
 2788+71A5 26 00              ld    h,0
 2789+71A7 2B                 dec   hl
 2790+71A8 D1                 pop   de
 2791+71A9 19                 add   hl,de
 2792+71AA 6E                 ld    l,(hl)
 2793+71AB 26 00              ld    h,0
 2794+71AD D1                 pop   de
 2795+71AE A7                 and   a
 2796+71AF ED 52              sbc   hl,de
 2797+71B1 C2 1D 72           jp    nz,L191
 2798+71B4 3A 60 B0           ld    a,(_Z)
 2799+71B7 6F                 ld    l,a
 2800+71B8 26 00              ld    h,0
 2801+71BA E5                 push  hl
 2802+71BB 21 D5 B4           ld    hl,_MAPBLOCK+24
 2803+71BE E5                 push  hl
 2804+71BF 3A 5B B0           ld    a,(_Y)
 2805+71C2 6F                 ld    l,a
 2806+71C3 26 00              ld    h,0
 2807+71C5 2B                 dec   hl
 2808+71C6 D1                 pop   de
 2809+71C7 19                 add   hl,de
 2810+71C8 6E                 ld    l,(hl)
 2811+71C9 26 00              ld    h,0
 2812+71CB D1                 pop   de
 2813+71CC A7                 and   a
 2814+71CD ED 52              sbc   hl,de
